;any;not any;restricted any;total vars;unknown calls;total calls\\
file_utilities&0,8378&0,1622&0,0000&37&0,6316&19\\
pager&0,9000&0,1000&0,0000&10&0,7143&7\\
simple_bootstrap&0,8571&0,1429&0,0000&7&0,8000&5\\
thousands&0,3571&0,6429&0,0000&28&0,0000&16\\
dotcloud&1,0000&0,0000&0,0000&12&0,7778&9\\
rtg&0,5366&0,4634&0,0000&41&0,5556&36\\
fnotation&0,8986&0,0870&0,0145&69&0,1739&23\\
twitter&0,8056&0,1944&0,0000&36&0,6250&24\\
dictype&0,7500&0,2500&0,0000&16&0,6429&14\\
bencode&0,5417&0,4583&0,0000&24&0,5200&25\\
log4p&0,8636&0,1364&0,0000&88&0,2069&58\\
plchatscript&1,0000&0,0000&0,0000&22&0,3750&8\\
lcs&0,9362&0,0638&0,0000&47&0,4286&14\\
readability_parser&0,7778&0,2222&0,0000&18&0,2857&7\\
function_expansion&0,5909&0,4091&0,0000&44&0,2222&18\\
uuid&0,4308&0,5692&0,0000&65&0,2321&56\\
sort_dict&0,7895&0,2105&0,0000&19&0,0000&5\\
timeutils&0,8108&0,1892&0,0000&37&0,6000&10\\
pluuid&0,4308&0,5692&0,0000&65&0,2321&56\\
css_write&0,8125&0,1875&0,0000&80&0,4000&15\\
switex&0,9342&0,0658&0,0000&76&0,3556&45\\
resp&0,4845&0,5155&0,0000&97&0,3438&64\\
resp_parse&0,4845&0,5155&0,0000&97&0,3438&64\\
resbound&0,4667&0,4889&0,0444&45&0,3636&22\\
number_to_word&0,9211&0,0789&0,0000&114&0,1111&9\\
notes800&0,9130&0,0870&0,0000&92&0,3824&34\\
hilog&0,5385&0,4615&0,0000&26&0,4444&27\\
nanp&1,0000&0,0000&0,0000&61&0,7727&22\\
unified_diff&0,9400&0,0600&0,0000&50&0,6250&8\\
gvterm&0,9714&0,0286&0,0000&105&0,6429&14\\
mail_merge&1,0000&0,0000&0,0000&10&1,0000&3\\
coworkers&0,6235&0,3765&0,0000&85&0,1837&49\\
clitable&0,7356&0,2644&0,0000&87&0,5098&51\\
chan&0,7308&0,2692&0,0000&26&0,0714&14\\
graphql&0,8971&0,0441&0,0588&68&0,6154&13\\
typedef&0,9167&0,0833&0,0000&36&0,5385&13\\
rdet&0,5658&0,4342&0,0000&76&0,5077&65\\
interpolate&0,7627&0,2373&0,0000&59&0,3448&29\\
term_diff&0,8452&0,1548&0,0000&84&0,2979&47\\
geoip&0,9259&0,0741&0,0000&27&0,6000&20\\
fluents&1,0000&0,0000&0,0000&20&1,0000&11\\
with&0,8571&0,1429&0,0000&21&0,6667&3\\
lambda&1,0000&0,0000&0,0000&115&0,9167&36\\
web&0,8400&0,1600&0,0000&50&0,4722&36\\
condition&0,9444&0,0556&0,0000&18&0,6000&5\\
open_dicts&0,7027&0,1892&0,1081&74&0,4615&52\\
dot_dcg&0,8333&0,1364&0,0303&66&0,0000&7\\
plsmf&0,7396&0,2604&0,0000&96&0,3750&24\\
matrix&0,4171&0,5829&0,0000&199&0,1635&104\\
julian_lang_en&0,9123&0,0877&0,0000&57&0,5000&8\\
graphml&0,7801&0,2199&0,0000&191&0,3469&49\\
djson&0,7561&0,2439&0,0000&41&0,0952&21\\
consul_client&0,8596&0,1404&0,0000&57&0,5161&31\\
uri_qq&0,8023&0,1977&0,0000&86&0,4727&55\\
auc&0,5074&0,4926&0,0000&203&0,0517&58\\
dirtree&0,9310&0,0690&0,0000&145&0,6905&42\\
maybe&0,9444&0,0556&0,0000&36&0,7000&10\\
dcg_util&0,9737&0,0263&0,0000&38&0,0000&1\\
amazon_api&0,7917&0,2083&0,0000&72&0,4118&34\\
inotify&0,8400&0,1333&0,0267&75&0,4667&30\\
recaptcha&0,8679&0,1321&0,0000&53&0,6000&20\\
with_state&0,8143&0,1857&0,0000&280&0,2564&78\\
tokenize&0,9394&0,0606&0,0000&132&0,4444&18\\
mpi&1,0000&0,0000&0,0000&3&1,0000&2\\
format_spec&0,7917&0,2083&0,0000&96&0,3902&41\\
midiutils&0,8077&0,1923&0,0000&52&0,5000&8\\
edcgs&0,5978&0,3799&0,0223&179&0,1579&76\\
jwt_io&0,7460&0,2540&0,0000&63&0,4082&49\\
plosc&0,8889&0,1111&0,0000&81&0,7742&62\\
semantria&0,8030&0,1970&0,0000&66&0,6129&31\\
fld&0,6225&0,3775&0,0000&151&0,4806&129\\
lambda_abstractions&0,9355&0,0000&0,0645&62&0,2667&15\\
index_util&0,7065&0,2935&0,0000&92&0,4483&58\\
turing&0,7833&0,2167&0,0000&120&0,1667&24\\
func&0,7273&0,2727&0,0000&66&0,3421&38\\
miser&0,7171&0,2829&0,0000&403&0,3000&180\\
tap&0,7850&0,2150&0,0000&107&0,4314&51\\
by_unix&0,6990&0,3010&0,0000&103&0,3662&71\\
pl_omdb&0,8641&0,1262&0,0097&206&0,4103&78\\
mavis&0,8526&0,1263&0,0211&95&0,6491&57\\
race&0,8601&0,1329&0,0070&286&0,4444&135\\
quickcheck&0,6103&0,3897&0,0000&136&0,3415&82\\
rdf_notification&0,9252&0,0748&0,0000&107&0,5085&59\\
delay&0,7281&0,2719&0,0000&114&0,2414&29\\
lbfgs&0,8469&0,1531&0,0000&98&0,4744&78\\
sindice&0,9867&0,0133&0,0000&75&0,5625&16\\
spawn&0,7436&0,2564&0,0000&39&0,5217&23\\
dcg4pt&0,5812&0,3822&0,0366&191&0,1628&86\\
ical&1,0000&0,0000&0,0000&80&1,0000&9\\
jolog&0,8608&0,1392&0,0000&79&0,6852&54\\
graphpl&0,5486&0,4263&0,0251&319&0,0787&127\\
webconsole&0,8608&0,1139&0,0253&79&0,5385&52\\
hdt&0,8741&0,1259&0,0000&135&0,3654&52\\
no_repeats&0,7910&0,1716&0,0373&134&0,4333&60\\
rtp_qsndqs&0,6054&0,3946&0,0000&223&0,0000&45\\
simple_web&0,8194&0,1701&0,0104&288&0,5580&181\\
rdfs2pl&0,7106&0,2830&0,0064&311&0,3191&188\\
file_scope&0,8629&0,1129&0,0242&124&0,6702&94\\
atom_feed&0,8462&0,1385&0,0154&130&0,3485&66\\
swipe&1,0000&0,0000&0,0000&181&0,4545&22\\
msgpack&0,8947&0,1053&0,0000&399&0,0638&47\\
fine_upload&0,8144&0,1856&0,0000&97&0,5593&59\\
pac4pl&0,8304&0,1696&0,0000&230&0,5545&101\\
dpath&0,7700&0,2160&0,0141&426&0,2413&373\\
edcg&0,6279&0,3659&0,0062&645&0,1276&243\\
sweet&0,7320&0,2680&0,0000&97&0,1607&56\\
arouter&0,7771&0,2229&0,0000&175&0,3896&154\\
multimodal_dcg&0,8567&0,1371&0,0062&321&0,4538&119\\
pinyin&0,6379&0,3621&0,0000&232&0,1579&76\\
httplog&0,7500&0,2500&0,0000&212&0,2889&90\\
mqtt&0,9074&0,0926&0,0000&54&0,5185&27\\
wordnet&0,8734&0,1266&0,0000&158&0,7042&71\\
googleclient&0,8370&0,1630&0,0000&276&0,5813&160\\
evil&0,7432&0,2568&0,0000&74&0,3500&40\\
mathml&0,7783&0,1951&0,0266&451&0,1365&293\\
rocksdb&0,8000&0,2000&0,0000&85&0,8043&92\\
smtp&0,8208&0,1750&0,0042&240&0,4426&122\\
bddem&0,7028&0,2972&0,0000&212&0,5758&165\\
sparkle&0,9413&0,0587&0,0000&375&0,5294&68\\
musicxml&0,7662&0,2338&0,0000&278&0,4915&118\\
subclause_expansion&0,8578&0,1239&0,0183&218&0,5455&154\\
pljulia&0,9482&0,0518&0,0000&309&0,6750&40\\
lib_atts&0,8676&0,1185&0,0139&287&0,3125&128\\
ct_fft&0,5126&0,4523&0,0351&911&0,0175&686\\
plcomplex&0,5126&0,4523&0,0351&911&0,0175&686\\
loop_check&0,8954&0,0915&0,0131&153&0,3600&75\\
call_cleaup_each&0,8095&0,1905&0,0000&42&0,5000&22\\
each_call_cleanup&0,8095&0,1905&0,0000&42&0,5000&22\\
fileutils&0,8268&0,1508&0,0223&179&0,4368&87\\
plfann&0,9882&0,0118&0,0000&170&0,9375&48\\
body_reordering&0,7941&0,2059&0,0000&408&0,2995&187\\
stompl&0,8765&0,1235&0,0000&162&0,5063&79\\
memo&0,9025&0,0975&0,0000&236&0,6341&82\\
kubepl&0,8841&0,1159&0,0000&164&0,2439&41\\
clause_attvars&0,8250&0,1050&0,0700&400&0,5498&271\\
debug_call&0,7904&0,1949&0,0147&272&0,2538&130\\
pha&0,8574&0,1426&0,0000&687&0,5622&185\\
irc_client&0,8093&0,1907&0,0000&367&0,4525&179\\
tidylog&0,9226&0,0774&0,0000&310&0,4211&38\\
cplint_r&0,7674&0,2326&0,0000&172&0,5487&113\\
dict_schema&0,8994&0,0985&0,0021&467&0,1408&142\\
smtlib&0,8867&0,1133&0,0000&300&0,1552&58\\
rdf_matcher&0,6012&0,3905&0,0083&484&0,3870&261\\
vcard&0,9964&0,0036&0,0000&274&0,9839&62\\
dictoo&0,8364&0,1418&0,0218&550&0,4690&258\\
slack_prolog&0,8212&0,1715&0,0073&548&0,4188&382\\
sldnfdraw&0,6279&0,3566&0,0155&516&0,2675&329\\
pcache&0,6914&0,2480&0,0605&512&0,3065&248\\
julian&0,8163&0,1786&0,0051&196&0,4083&120\\
nan_common&0,6788&0,3212&0,0000&548&0,1437&320\\
spuds&0,7500&0,2452&0,0048&208&0,4891&229\\
dia&0,3456&0,6544&0,0000&434&0,0824&340\\
callgraph&0,8824&0,1176&0,0000&391&0,5462&119\\
date_time&0,6859&0,3075&0,0065&917&0,1355&273\\
db_facts&0,7391&0,2536&0,0072&414&0,3060&183\\
options&0,7639&0,2361&0,0000&72&0,2000&25\\
pack_errors&0,8148&0,1818&0,0034&297&0,3084&107\\
mail_standards&0,7041&0,2901&0,0058&1041&0,4154&390\\
gvar_syntax&0,8540&0,1136&0,0324&678&0,4328&335\\
odict&0,8106&0,1553&0,0341&1758&0,1239&702\\
pubmed&0,8129&0,1806&0,0065&310&0,2921&178\\
wgraph&-1,0000&-1,0000&-1,0000&0&&\\
hashtbl&0,7978&0,1995&0,0027&742&0,7731&542\\
prism&0,8299&0,1675&0,0025&394&0,2546&216\\
wsdl&0,8329&0,1637&0,0034&1741&0,4014&573\\
docstore&0,8651&0,1320&0,0029&341&0,4766&214\\
musicbrainz&0,8772&0,1185&0,0043&692&0,3184&179\\
ffimatrix&0,8011&0,1989&0,0000&1614&0,5399&702\\
bibtex&0,7747&0,2253&0,0000&608&0,4916&299\\
prosqlite&0,7558&0,2416&0,0026&389&0,2744&164\\
ldap4pl&0,9516&0,0484&0,0000&661&0,5899&278\\
instant_prolog_docs&0,8088&0,1763&0,0150&936&0,4296&419\\
dcgutils&0,8773&0,1161&0,0066&758&0,4541&185\\
achelois&0,7195&0,2736&0,0070&5732&0,3623&2835\\
list_util&0,7756&0,2079&0,0165&303&0,3600&100\\
indexed_terms&0,7589&0,2318&0,0093&1713&0,4928&970\\
simple_template&0,8070&0,1822&0,0108&1482&0,1933&481\\
rserve_client&0,8870&0,0929&0,0201&1195&0,5188&320\\
chess_db&1,0000&0,0000&0,0000&4&0,5000&2\\
obo_core&0,9964&0,0036&0,0000&274&0,9963&271\\
nan_system_sources&0,7794&0,2020&0,0185&1079&0,3779&524\\
link_grammar_prolog&0,8333&0,1667&0,0000&36&0,5385&13\\
plrand&0,7826&0,2174&0,0000&745&0,5217&184\\
genutils&0,8570&0,1420&0,0010&965&0,5128&351\\
http2_client&0,9099&0,0901&0,0000&1387&0,4543&405\\
markdown&0,9468&0,0333&0,0199&1710&0,4830&412\\
upsh&0,7032&0,2865&0,0102&684&0,2381&357\\
rtchecks&0,8438&0,1531&0,0031&640&0,5290&276\\
plumdrum&0,8706&0,1280&0,0014&711&0,3070&114\\
plcairo&1,0000&0,0000&0,0000&3&&\\
xsd&0,7556&0,2300&0,0144&626&0,3333&366\\
phil&0,6275&0,3665&0,0060&2169&0,1446&657\\
lib&0,7859&0,2049&0,0092&1742&0,3742&986\\
mlu&-1,0000&-1,0000&-1,0000&0&&\\
roman&1,0000&0,0000&0,0000&6&1,0000&1\\
pub_graph&0,7455&0,2536&0,0010&1049&0,3319&464\\
real&0,6719&0,3261&0,0020&506&0,3726&416\\
xlisting&0,7876&0,1804&0,0320&1469&0,4814&835\\
rtrace&0,7876&0,1804&0,0320&1469&0,4814&835\\
plml&0,9088&0,0897&0,0015&1338&0,5311&354\\
ccprism&0,8422&0,1549&0,0029&4126&0,5741&1411